Grading at Wed Jul 10 14:46:34 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 34, column 1 
Checking for int main(void)
Found on line 57, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0007100 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0007100 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0043200 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0043200 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0008300 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0008300 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0044000 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0044000 |   379  | Correct
 240 |     0.00 | 2881.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   206  | Correct
 240 |     0.00 | 2881.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   405  | Correct
 240 |     0.00 | 2881.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   212  | Correct
 240 |     0.00 | 2881.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   405  | Correct
 240 |     0.00 | 2881.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   228  | Correct
 240 |     0.00 | 2881.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   375  | Correct
 240 |     0.00 | 2881.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   223  | Correct
 240 |     0.00 | 2881.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   389  | Correct
 240 |     0.00 | 2881.00 | 0.0026700 |   605  | -3567.00 | 0.0001400 |   217  | Correct
 240 |     0.00 | 2881.00 | 0.0026700 |   605  | -3567.00 | 0.0001400 |   394  | Correct
 240 |     0.00 | 2881.00 | 0.0026700 |   605  | -3567.00 | 0.0044700 |   228  | Correct
 240 |     0.00 | 2881.00 | 0.0026700 |   605  | -3567.00 | 0.0044700 |   398  | Correct
 240 |     0.00 | 2881.00 | 0.0026700 |   605  | -6534.00 | 0.0005000 |   216  | Correct
 240 |     0.00 | 2881.00 | 0.0026700 |   605  | -6534.00 | 0.0005000 |   401  | Correct
 240 |     0.00 | 2881.00 | 0.0026700 |   605  | -6534.00 | 0.0046900 |   206  | Correct
 240 |     0.00 | 2881.00 | 0.0026700 |   605  | -6534.00 | 0.0046900 |   402  | Correct
 240 |     0.00 | 2881.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   204  | Correct
 240 |     0.00 | 2881.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   406  | Correct
 240 |     0.00 | 2881.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   210  | Correct
 240 |     0.00 | 2881.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   400  | Correct
 240 |     0.00 | 2881.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   209  | Correct
 240 |     0.00 | 2881.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   385  | Correct
 240 |     0.00 | 2881.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   222  | Correct
 240 |     0.00 | 2881.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   382  | Correct
 240 |     0.00 | 2881.00 | 0.0056700 |   585  | -3567.00 | 0.0003800 |   207  | Correct
 240 |     0.00 | 2881.00 | 0.0056700 |   585  | -3567.00 | 0.0003800 |   396  | Correct
 240 |     0.00 | 2881.00 | 0.0056700 |   585  | -3567.00 | 0.0046200 |   209  | Correct
 240 |     0.00 | 2881.00 | 0.0056700 |   585  | -3567.00 | 0.0046200 |   386  | Correct
 240 |     0.00 | 2881.00 | 0.0056700 |   585  | -6534.00 | 0.0007700 |   223  | Correct
 240 |     0.00 | 2881.00 | 0.0056700 |   585  | -6534.00 | 0.0007700 |   397  | Correct
 240 |     0.00 | 2881.00 | 0.0056700 |   585  | -6534.00 | 0.0049400 |   229  | Correct
 240 |     0.00 | 2881.00 | 0.0056700 |   585  | -6534.00 | 0.0049400 |   394  | Correct
 240 | 14343.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   218  | Correct
 240 | 14343.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   395  | Correct
 240 | 14343.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   220  | Correct
 240 | 14343.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   389  | Correct
 240 | 14343.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   218  | Correct
 240 | 14343.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   407  | Correct
 240 | 14343.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   228  | Correct
 240 | 14343.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   382  | Correct
 240 | 14343.51 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0005900 |   209  | Correct
 240 | 14343.51 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0005900 |   409  | Correct
 240 | 14343.51 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0041500 |   204  | Correct
 240 | 14343.51 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0041500 |   380  | Correct
 240 | 14343.51 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0004300 |   214  | Correct
 240 | 14343.51 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0004300 |   405  | Correct
 240 | 14343.51 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0044700 |   207  | Correct
 240 | 14343.51 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0044700 |   408  | Correct
 240 | 14343.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   215  | Correct
 240 | 14343.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   401  | Correct
 240 | 14343.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   209  | Correct
 240 | 14343.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   380  | Correct
 240 | 14343.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   222  | Correct
 240 | 14343.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   378  | Correct
 240 | 14343.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   218  | Correct
 240 | 14343.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   379  | Correct
 240 | 14343.51 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0007200 |   207  | Correct
 240 | 14343.51 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0007200 |   409  | Correct
 240 | 14343.51 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0041800 |   212  | Correct
 240 | 14343.51 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0041800 |   399  | Correct
 240 | 14343.51 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0005200 |   220  | Correct
 240 | 14343.51 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0005200 |   376  | Correct
 240 | 14343.51 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046600 |   223  | Correct
 240 | 14343.51 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046600 |   393  | Correct
 240 | 14343.51 | 3051.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   211  | Correct
 240 | 14343.51 | 3051.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   397  | Correct
 240 | 14343.51 | 3051.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   208  | Correct
 240 | 14343.51 | 3051.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   375  | Correct
 240 | 14343.51 | 3051.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   220  | Correct
 240 | 14343.51 | 3051.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   407  | Correct
 240 | 14343.51 | 3051.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   217  | Correct
 240 | 14343.51 | 3051.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   381  | Correct
 240 | 14343.51 | 3051.00 | 0.0026700 |   594  | -3567.00 | 0.0000200 |   228  | Correct
 240 | 14343.51 | 3051.00 | 0.0026700 |   594  | -3567.00 | 0.0000200 |   406  | Correct
 240 | 14343.51 | 3051.00 | 0.0026700 |   594  | -3567.00 | 0.0048600 |   232  | Correct
 240 | 14343.51 | 3051.00 | 0.0026700 |   594  | -3567.00 | 0.0048600 |   378  | Correct
 240 | 14343.51 | 3051.00 | 0.0026700 |   594  | -6534.00 | 0.0009200 |   212  | Correct
 240 | 14343.51 | 3051.00 | 0.0026700 |   594  | -6534.00 | 0.0009200 |   385  | Correct
 240 | 14343.51 | 3051.00 | 0.0026700 |   594  | -6534.00 | 0.0044300 |   207  | Correct
 240 | 14343.51 | 3051.00 | 0.0026700 |   594  | -6534.00 | 0.0044300 |   403  | Correct
 240 | 14343.51 | 3051.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   216  | Correct
 240 | 14343.51 | 3051.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   402  | Correct
 240 | 14343.51 | 3051.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   223  | Correct
 240 | 14343.51 | 3051.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   409  | Correct
 240 | 14343.51 | 3051.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   215  | Correct
 240 | 14343.51 | 3051.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   405  | Correct
 240 | 14343.51 | 3051.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   227  | Correct
 240 | 14343.51 | 3051.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   408  | Correct
 240 | 14343.51 | 3051.00 | 0.0056700 |   595  | -3567.00 | 0.0005500 |   229  | Correct
 240 | 14343.51 | 3051.00 | 0.0056700 |   595  | -3567.00 | 0.0005500 |   390  | Correct
 240 | 14343.51 | 3051.00 | 0.0056700 |   595  | -3567.00 | 0.0045300 |   232  | Correct
 240 | 14343.51 | 3051.00 | 0.0056700 |   595  | -3567.00 | 0.0045300 |   391  | Correct
 240 | 14343.51 | 3051.00 | 0.0056700 |   595  | -6534.00 | 0.0009500 |   220  | Correct
 240 | 14343.51 | 3051.00 | 0.0056700 |   595  | -6534.00 | 0.0009500 |   382  | Correct
 240 | 14343.51 | 3051.00 | 0.0056700 |   595  | -6534.00 | 0.0041600 |   225  | Correct
 240 | 14343.51 | 3051.00 | 0.0056700 |   595  | -6534.00 | 0.0041600 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0008900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0008900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0047600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0047600 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0009500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0009500 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0040200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0040200 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0002800 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0002800 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0042100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0042100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0004700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0004700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0045800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0045800 |   388  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   218  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   388  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   206  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   379  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   220  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   396  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   208  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   407  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   606  | -3567.00 | 0.0001500 |   226  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   606  | -3567.00 | 0.0001500 |   398  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   606  | -3567.00 | 0.0040500 |   223  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   606  | -3567.00 | 0.0040500 |   398  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   606  | -6534.00 | 0.0009700 |   222  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   606  | -6534.00 | 0.0009700 |   379  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   606  | -6534.00 | 0.0049900 |   230  | Correct
 345 |     0.00 | 2448.00 | 0.0026700 |   606  | -6534.00 | 0.0049900 |   378  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   208  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   403  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   229  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   395  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   231  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   374  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   216  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   406  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   608  | -3567.00 | 0.0000900 |   205  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   608  | -3567.00 | 0.0000900 |   380  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   608  | -3567.00 | 0.0048200 |   211  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   608  | -3567.00 | 0.0048200 |   404  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   608  | -6534.00 | 0.0006600 |   216  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   608  | -6534.00 | 0.0006600 |   402  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   608  | -6534.00 | 0.0042400 |   229  | Correct
 345 |     0.00 | 2448.00 | 0.0056700 |   608  | -6534.00 | 0.0042400 |   376  | Correct
 345 | 13991.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   230  | Correct
 345 | 13991.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   374  | Correct
 345 | 13991.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   230  | Correct
 345 | 13991.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   385  | Correct
 345 | 13991.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   228  | Correct
 345 | 13991.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   408  | Correct
 345 | 13991.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   213  | Correct
 345 | 13991.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   374  | Correct
 345 | 13991.21 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0009500 |   223  | Correct
 345 | 13991.21 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0009500 |   390  | Correct
 345 | 13991.21 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0047500 |   210  | Correct
 345 | 13991.21 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0047500 |   383  | Correct
 345 | 13991.21 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0007300 |   227  | Correct
 345 | 13991.21 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0007300 |   373  | Correct
 345 | 13991.21 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041900 |   231  | Correct
 345 | 13991.21 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041900 |   389  | Correct
 345 | 13991.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   230  | Correct
 345 | 13991.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   403  | Correct
 345 | 13991.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   210  | Correct
 345 | 13991.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   398  | Correct
 345 | 13991.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   224  | Correct
 345 | 13991.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   405  | Correct
 345 | 13991.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   233  | Correct
 345 | 13991.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   375  | Correct
 345 | 13991.21 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0003900 |   214  | Correct
 345 | 13991.21 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0003900 |   387  | Correct
 345 | 13991.21 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0045200 |   210  | Correct
 345 | 13991.21 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0045200 |   406  | Correct
 345 | 13991.21 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0005000 |   219  | Correct
 345 | 13991.21 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0005000 |   379  | Correct
 345 | 13991.21 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0047500 |   204  | Correct
 345 | 13991.21 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0047500 |   381  | Correct
 345 | 13991.21 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   224  | Correct
 345 | 13991.21 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   399  | Correct
 345 | 13991.21 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   211  | Correct
 345 | 13991.21 | 3089.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   391  | Correct
 345 | 13991.21 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   214  | Correct
 345 | 13991.21 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   388  | Correct
 345 | 13991.21 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   205  | Correct
 345 | 13991.21 | 3089.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   391  | Correct
 345 | 13991.21 | 3089.00 | 0.0026700 |   589  | -3567.00 | 0.0003900 |   222  | Correct
 345 | 13991.21 | 3089.00 | 0.0026700 |   589  | -3567.00 | 0.0003900 |   390  | Correct
 345 | 13991.21 | 3089.00 | 0.0026700 |   589  | -3567.00 | 0.0046300 |   205  | Correct
 345 | 13991.21 | 3089.00 | 0.0026700 |   589  | -3567.00 | 0.0046300 |   384  | Correct
 345 | 13991.21 | 3089.00 | 0.0026700 |   589  | -6534.00 | 0.0002600 |   230  | Correct
 345 | 13991.21 | 3089.00 | 0.0026700 |   589  | -6534.00 | 0.0002600 |   390  | Correct
 345 | 13991.21 | 3089.00 | 0.0026700 |   589  | -6534.00 | 0.0047900 |   217  | Correct
 345 | 13991.21 | 3089.00 | 0.0026700 |   589  | -6534.00 | 0.0047900 |   388  | Correct
 345 | 13991.21 | 3089.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   218  | Correct
 345 | 13991.21 | 3089.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   407  | Correct
 345 | 13991.21 | 3089.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   207  | Correct
 345 | 13991.21 | 3089.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   403  | Correct
 345 | 13991.21 | 3089.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   211  | Correct
 345 | 13991.21 | 3089.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   401  | Correct
 345 | 13991.21 | 3089.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   223  | Correct
 345 | 13991.21 | 3089.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   377  | Correct
 345 | 13991.21 | 3089.00 | 0.0056700 |   609  | -3567.00 | 0.0002000 |   229  | Correct
 345 | 13991.21 | 3089.00 | 0.0056700 |   609  | -3567.00 | 0.0002000 |   408  | Correct
 345 | 13991.21 | 3089.00 | 0.0056700 |   609  | -3567.00 | 0.0045400 |   207  | Correct
 345 | 13991.21 | 3089.00 | 0.0056700 |   609  | -3567.00 | 0.0045400 |   388  | Correct
 345 | 13991.21 | 3089.00 | 0.0056700 |   609  | -6534.00 | 0.0007400 |   224  | Correct
 345 | 13991.21 | 3089.00 | 0.0056700 |   609  | -6534.00 | 0.0007400 |   386  | Correct
